Height_in_Inches,Weight_in_Kg,Followers Instagram,Followers Tiktok,Followers Twitter,School Max Group,School Count Group,Hometown Max Group,Hometown Count Group,NIL Value
0.37,0.565217391,0.024653491,0.000339286,0.238461538,0.111111111,1,0,0,49000
0.365,0.455242967,0.016032786,0,0,0,0.088235294,0,0,28000
0.38,0.595907928,0.001894831,0,0,0,0,0,0,8700
0.39,0.639386189,0.007239668,6.71E-05,0.066666667,0,0.058823529,0.666666667,0.666666667,13300
0.365,0.524296675,0.002584487,0,0,0,0.088235294,0,0,14700
0.34,0.47314578,0.015515544,0.009071429,0.053846154,0,0.058823529,0,0,34000
0.36,0.460358056,0.004308628,0.000236429,0.046153846,0,0,0,0,20000
0.37,0.578005115,0.008791394,0,0,0,0,0,0,24000
0.38,0.601023018,0.004653456,0,0,0,0.029411765,0,0,21000
0.37,0.511508951,0.012584504,0.000785714,0.016435897,0.111111111,0.029411765,0.111111111,0.111111111,19700
0.375,0.554987212,0.008791394,1.64E-05,0.082051282,0,0,0,0,25000
0.38,0.537084399,0.00482587,0.001428571,0.030769231,0,0,0,0,16100
0.36,0.460358056,0.017239685,2.86E-05,0.035897436,0.222222222,0.058823529,0.222222222,0.222222222,23000
0.385,0.797953964,0.008963809,0,0,0,0,0,0,15900
0.355,0.47826087,0.009653465,0,0,0,0.029411765,0,0,18600
0.39,0.519181586,0.002067245,0,0,0,0.205882353,0,0,18700
0.38,0.588235294,0.004998284,0,0,0,0.058823529,0.111111111,0.111111111,21000
0.35,0.447570332,0.026205218,0.001214286,0.046153846,0,0,0,0,42000
0.365,0.498721228,0.000132759,0.000110714,0.025641026,0,0,0,0,11700
0.36,0.445012788,0.006894839,0,0,0,0,0,0,22000
0.38,0.601023018,0.00861898,0.000180714,0.053846154,0,0,0,0,17700
0.37,0.613810742,0.005343113,0.003642857,0.066666667,0,0,0,0,15800
0.385,0.703324808,0.001560348,0,0,0,0.058823529,0,0,8200
0.37,0.483375959,0.015860372,0.000214286,0.058974359,0,0,0,0,23000
0.375,0.511508951,0.00861898,0.001285714,0.066666667,0,0,0,0,24000
0.36,0.455242967,0.008101738,0,0,0,0.058823529,0,0,5500
0.35,0.434782609,0.009136223,0,0,0,0.058823529,0,0,23000
0.35,0.434782609,0.004481042,7.29E-05,0.024205128,0,0.029411765,0,0,20000
0.365,0.47826087,0.005860355,7.14E-07,0.048717949,0,0.058823529,0,0,21000
0.37,0.524296675,0.004998284,0.000252143,0.048717949,0,0.029411765,0,0,14100
0.38,0.590792839,0.006032769,0,0,0,0,0,0,15600
0.385,0.703324808,0.005687941,0.000196429,0.115384615,0,0,0,0,18000
0.345,0.475703325,0.004481042,0,0,0,0.058823529,0,0,14700
0.35,0.396419437,0.014481059,0.000697143,0.058974359,0,0,0,0,17800
0.365,0.447570332,0.003101729,0.000563571,0.033333333,0,0,0,0,19200
0.37,0.578005115,0.021205209,0.017857143,0.128205128,0,0,0,0,36000
0.375,0.767263427,0.0039638,0,0,0,0,0,0,13300
0.365,0.524296675,0.004481042,0,0,0.111111111,0.117647059,0.111111111,0.111111111,15800
0.355,0.434782609,0.005170699,0,0,0,0,0.111111111,0.111111111,15200
0.385,0.836317136,0.008963809,0,0,0.111111111,1,0,0,15900
0.38,0.562659847,0.009136223,0.0002,0.030769231,0,0.029411765,0,0,26000
0.375,0.754475703,0.003618972,0,0,0.111111111,0.058823529,0.111111111,0.111111111,10100
0.375,0.74168798,0.002412073,0,0,0,0.058823529,0,0,9000
0.38,0.460358056,0,4.29E-06,0.076923077,0,0.029411765,0,0,19700
0.385,0.578005115,0.002412073,6.21E-05,0.046153846,0,0.029411765,0,0,16200
0.375,0.442455243,0.025343147,0.000785714,0.128205128,0,0,0,0,37000
0.385,0.823529412,0.006894839,0,0,0,0.235294118,0,0,13200
0.355,0.465473146,0.002412073,0,0,0,0.176470588,0,0,19100
0.39,0.813299233,0.003274144,7.29E-05,0.084615385,0,0.029411765,0,0,13000
0.385,0.608695652,0,7.14E-07,0.082051282,0,0,0,0,17500
0.38,0.549872123,0.004998284,0,0,0,0,0,0,9400
0.38,0.698209719,0.005343113,0.001642857,0.064102564,0,0.029411765,0,0,21000
0.4,0.690537084,0.003274144,0,0,0,0,0,0,9000
0.355,0.475703325,0.00775691,0,0,0,0.058823529,0,0,18800
0.345,0.396419437,0.0039638,0,0,0,0.029411765,0,0,19000
0.38,0.792838875,0.001722417,0,0,0,0,0,0,12400
0.345,0.485933504,0.007584496,0,0,0,0.147058824,0,0,20000
0.37,0.583120205,0.013101747,0,0,0,0.029411765,0,0,26000
0.375,0.703324808,0.007584496,0,0,0,0.058823529,0.111111111,0.111111111,13000
0.355,0.447570332,0.009481051,0.000126429,0.058974359,0,0,0,0,24000
0.385,0.611253197,0.001648279,0,0,0,0,0,0,13200
0.365,0.588235294,3.45E-06,0,0,0,0.058823529,0,0,15500
0.375,0.601023018,0.006550011,0,0,0,0.117647059,0.111111111,0.111111111,21000
0.385,0.728900256,0.012584504,0.003785714,0.064102564,0,0,0,0,21000
0.37,0.552429668,0.003618972,0,0,0,0.029411765,0,0,18700
0.37,0.524296675,0.007067254,0,0,0,0.088235294,0,0,16500
0.36,0.434782609,0.002929315,0.002357143,0.056410256,0,0,0,0,14000
0.355,0.434782609,0.00861898,0,0,0,0.058823529,0,0,24000
0.37,0.588235294,0.003101729,0.000175714,0.028205128,0,0,0,0,13800
0.365,0.47314578,0.019825896,0,0,0,0,0,0,31000
0.355,0.434782609,0.014653474,0.007357143,0.030769231,0,0,0.111111111,0.111111111,23000
0.375,0.769820972,0.006205183,0.001,0.076923077,0,0.088235294,0,0,10900
0.36,0.460358056,0.012584504,0,0,0,0,0,0,29000
0.355,0.483375959,0.004481042,0,0,0,0,0,0,15000
0.375,0.598465473,0.005170699,0,0,0,0,0,0,21000
0.375,0.782608696,0.001503451,0.017857143,0.028205128,0,0.029411765,0,0,13500
0.37,0.460358056,0.014481059,0.004071429,0.143589744,0,0,0,0,23000
0.375,0.442455243,0.008446566,0.000928571,0.18974359,0,0,0.111111111,0.111111111,26000
0.38,0.698209719,0.003446558,6.43E-05,2.56E-05,0,0,0,0,9000
0.39,0.703324808,0.000601725,0,0,0,0,0.111111111,0.111111111,7900
0.375,0.603580563,0.004481042,0.000201429,0.061538462,0,0,0.111111111,0.111111111,15000
0.36,0.501278772,0.00861898,0,0,0,0,0,0,23000
0.365,0.488491049,0.006722425,0.001,0.033333333,0,0,0,0,22000
0.385,0.677749361,0.003274144,0,0,0,0.029411765,0,0,9300
0.36,0.47314578,0.00775691,0,0,0,0.029411765,0,0,21000
0.38,0.670076726,0.001722417,5.36E-05,0.023641026,0,0,0,0,10700
0.375,0.457800512,0.004998284,0,0,0,0,0,0,20000
0.385,0.805626598,0.001425865,0,0,0,0,0.111111111,0.111111111,8400
0.385,0.588235294,0,0,0,0,0.029411765,0,0,13300
0.39,0.831202046,0,0,0,0,0,0,0,13600
0.37,0.421994885,0.013274161,0,0,0,0,0,0,29000
0.35,0.434782609,0.020860381,0.042142857,0.051282051,0,0.117647059,0,0,35000
0.365,0.42455243,0.013618989,0.023571429,0.051282051,0.222222222,0.058823529,0.222222222,0.222222222,26000
0.37,0.47826087,0.014136231,0.070714286,0.151282051,0,0.029411765,0,0,46000
0.38,0.542199488,0.003274144,0.000122857,0.023205128,0,0.029411765,0,0,13800
0.365,0.442455243,0.02672246,0,0,0,0,0,0,38000
0.39,0.652173913,0.002239659,0,0,0,0,0,0,12500
0.37,0.805626598,0.029136257,6.29E-05,0.284615385,0.111111111,1,0,0,31000
0.39,0.613810742,0.004136214,2.86E-05,0.048717949,0,0,0,0,18700
0.37,0.524296675,0.016377614,0,0,0,0,0,0,39000
0.38,0.74168798,0,0,0,0,0,0,0,11100
0.395,0.818414322,0.002929315,0.00045,0.038461538,0,0,0,0,10300
